feature_1,feature_2,label
0.6342167527643772,1.7804968374921493,0
0.6583469356606257,-0.01812205577782156,0
-0.1918396450978653,-1.597586375738235,0
0.6555132302367929,0.04346004143332325,0
-0.26464364029664456,-0.6821913736088769,0
-0.1527704341833779,1.0958385707696423,0
-1.230023049653651,0.860684810918401,0
-1.3361770878813157,0.7756650274024511,0
-0.8237022308365712,1.085193337188922,0
-0.3749705650200223,-1.5867683275937956,0
-1.0856923578064857,0.9735804508328502,0
0.6757089905293353,-1.4157970589609008,0
0.6781713338692553,0.08342588758945592,0
0.6290727371487965,0.36272082675648437,0
1.5033379279252301,-0.5171105971362894,0
-1.1469907174542555,0.9605167899162452,0
0.32165702523971884,-0.5333697865220255,0
-0.25311796360787725,2.002496415044056,0
0.3167425808030371,-0.5593417085317832,0
-1.0804555495405987,-1.31316911453369,0
-0.31497761965874316,1.1200919370612512,0
-0.2098597097452731,1.1191434294462748,0
0.5656801986293826,0.534879377747523,0
1.1487523624774978,1.348931246854527,0
0.2710647848690789,-0.5855276967883617,0
-1.6757131567271897,-0.5475555687750743,0
-1.1706642890701389,-1.2529799879259085,0
-1.058849119399339,-1.3125247784111385,0
0.9437746559909208,1.5164905468822742,0
-0.22085618708749988,-0.7138403669750183,0
0.5691056498400672,0.50798645535647,0
-1.5545535412256681,0.454105614117995,0
-0.22974455943392513,1.0987373005788168,0
-1.5774859868850122,0.45484006856563003,0
-0.43509051921560304,-1.5548935524800187,0
-1.6033954446877066,-0.6585616401963528,0
0.540584556117039,0.5674398283752048,0
-0.05694243858058224,-0.6965798786294896,0
1.1371716419966604,1.3362309601915763,0
0.13528497447464147,-1.569562968705797,0
-1.1945451491299288,0.8753673187252194,0
0.5384895056131466,-0.28573299853307166,1
0.6663130270500525,0.2945648950447495,0
1.5435791312288696,0.6056060899101626,0
0.7047767361612024,-1.3701068841645172,0
-1.6882540389136231,0.11336526336561333,0
-1.7227821524471678,-0.20058496813814108,0
-0.6779166142993005,1.0986813107716273,0
0.24579711224408407,0.9243855629557671,0
-1.4503664033217971,-0.9591130391033352,0
0.715762973477499,-1.361759353648076,0
0.6598600793336241,-0.0553237790731924,0
-0.910724852246045,1.0247335184101167,0
-0.3326866245527063,-1.5790927942970916,0
0.04069330710729525,-1.5815242807823089,0
-0.5503277958067205,-1.542895537369434,0
1.3801696714946303,-0.7284080852715514,0
1.259451728581197,1.2104770162815668,0
0.5695329953497505,0.476985947340977,0
-0.7462713220239409,1.0944869232566947,0
-0.9385680681549227,1.0272278535874546,0
0.40984265941131304,1.8389347529344433,0
0.6755419355364838,0.08456867151575452,0
-1.6772894449924232,0.20993984033203678,0
0.6158016387597549,0.4077674199455847,0
-1.27463276294072,-1.1763765236295023,0
0.5731017021919831,-0.2648315746723481,1
-1.7577536522511705,0.000653336719337037,0
-1.429394190115005,-0.9803055438080158,0
-0.9588071203148005,1.0103476912040337,0
-0.3438716493140809,-1.5762674299420236,0
1.2435876899456433,-0.9017596100326237,0
-1.6707635148684095,-0.5475236493957353,0
0.6197734567612688,-0.09710120030210329,1
1.206344868400134,1.2480830331482942,0
-0.10858512488357944,-0.6785114599316245,0
0.9800269127993173,-1.1719269835682529,0
-0.036035184698087065,-0.663435756627686,0
-0.40617463202130444,1.1106766519061635,0
-0.9430120779675661,-1.3976935038771898,0
0.5562455683120161,-0.31090844725888583,1
-1.2849624091313403,0.799289319527966,0
-1.3739707083916541,0.7514217174406467,0
1.1863871189022548,1.265916320781362,0
0.4956565922494039,0.646659668845616,0
1.3241811229235423,-0.7629519869788602,0
-0.530429734437551,1.122773524925922,0
0.5829274288329838,-1.4471416045934677,0
1.5993879861259543,-0.12470149759561898,0
-1.250042926963642,-1.179749079303178,0
-1.665420019194296,-0.5528615405182414,0
-0.9959322122867447,-1.3684120109902187,0
0.4652721066729611,-1.4825847207988678,0
0.34430047334239733,-1.5451377942470217,0
0.2686560097753296,0.8720438581032036,0
-0.805904179224699,-1.4750192699591094,0
1.5182161068574562,0.775950075925835,0
-0.9097131075081922,1.0419257942729538,0
0.4956545414506237,0.6385299235479179,0
0.16983966204711587,-0.6433525586766631,0
-1.683023301610525,0.12708316027676914,0
1.6151421561211197,0.10750517478758981,0
0.18837738155274555,0.9543089917796459,0
-1.492538730052128,0.5866548797729335,0
1.3986416925770666,-0.6993713699543379,0
1.5729065898859924,-0.2566030277674538,0
1.5554285462738602,-0.2933372406680527,0
0.010326421248228832,-0.6697759668718501,0
1.5313138959241528,-0.34500737226262257,0
1.1453560358979937,1.318139184631809,0
-0.9236900112375295,1.06100883755178,0
-0.11441499672949851,-0.7172671656731429,0
0.543064169780257,0.5692512408601254,0
0.000847026929541254,-1.593497008343596,0
1.5858649826541737,0.4705761953672133,0
0.6506980572835981,0.1539186260426021,0
1.2926852688639232,1.1124234707695644,0
0.4387431185566419,-0.448709702996154,1
1.5906710812898017,0.44168835309282345,0
1.062797924419612,1.407046147416275,0
-0.18407109535588387,-0.6826910160304892,0
0.37477579439738784,1.8742366271069308,0
0.42459965772373304,1.8550633593804355,0
1.551710664297619,-0.20659472870163587,0
0.595730195320228,-0.23169798416589338,1
0.1885856930914629,-1.581279889503044,0
0.5100486641768535,0.6040779163870423,0
-1.0971157828753308,-1.305258742026426,0
1.5828932388289643,0.5513974918063429,0
0.8756552248570678,1.559832294221405,0
0.5129323451744251,0.6181862526720748,0
0.9087577210576153,-1.2356224415070463,0
-0.386704784598566,1.135413424657092,0
-0.032992759113160394,-0.6903484419911297,0
0.7055664709708606,-1.355595606595965,0
-1.0655531226217934,0.9848492279318771,0
-1.7378780641080316,-0.14070055610142992,0
0.6245419589767214,0.4728949263014423,0
-0.7318066182455556,1.1014088597855256,0
0.5568721143220098,0.5414970515068473,0
-0.31205752240541373,1.107676622249882,0
-0.4734820347273714,1.1414485994919639,0
0.7049411410925416,0.06653443080046309,0
-0.8066127373530747,-1.4734153082896864,0
-1.376148856036657,0.6918654303342716,0
0.636022892566542,0.38623413664519657,0
0.6807797347408111,0.09679341306797738,0
0.5647765193139994,-0.23404901707510964,1
0.8798277132104307,-1.2768915191544785,0
1.3674735648728258,1.0211814066068419,0
-1.0301346493938393,-1.3742867100846283,0
0.4274499398537837,0.7585759075236954,0
0.20557794927673453,-0.6059067431908631,0
0.6694584764770924,0.15496683455509594,0
1.0338223885796114,-1.150596451730535,0
-0.034721329525521566,1.0876541845264152,0
0.259291397117584,-0.5934877145317698,0
-1.6368310965297108,0.3463826991476702,0
1.009547010684291,1.5218239419393902,0
0.17215799495749085,-0.6416322491124872,0
0.4776307291055618,0.6817948306468151,0
0.36594623633809015,-0.4791052305955053,1
0.5556682426575419,-0.28654261153083554,1
0.7299462993203042,1.6617847677834565,0
-0.1558336091001886,-0.7236229709074958,0
-1.7234741071673638,-0.2923223746628475,0
0.8717865171702927,1.60367006221826,0
-0.4382678482839465,1.1251617054624323,0
1.611669534659666,0.11807681834464154,0
1.4914801186594835,0.7477423680864141,0
0.6322135773930309,0.20573585891827648,0
0.5525790978306091,0.5564419904726194,0
1.2928019917458553,1.1568770201775722,0
-1.2182182555124446,-1.2175873717180425,0
1.372088947641763,0.9399317113021958,0
0.14198029400918397,-1.5850847258243685,0
1.5831085580006552,-0.06139063473947978,0
-0.2490264949856186,-0.6850812164696847,0
-0.11984037046220058,2.012426059763287,0
1.2737850963596495,-0.8803282289179117,0
-0.3254713451070988,-1.5879453623605084,0
-0.47488723798396754,1.123791529973257,0
1.4412606449635672,-0.6341558194204421,0
0.38056539942592416,-0.5016213336432626,0
-0.11008880744868353,-0.7205574437244627,0
1.607305195722962,0.42932134605518885,0
-1.0230116166603467,1.0090746050975123,0
0.16374636939238968,-1.5794508500661109,0
-0.590578977598447,1.1368351511453023,0
0.8807190359049447,-1.2764925170642103,0
-0.7507680887661565,-1.4656530209463507,0
-1.586222722454374,0.4887589515466467,0
-1.689614324249507,0.17903210859326502,0
0.6209144264466211,0.41973692427836057,0
-0.02512002100716819,-1.5999786907061553,0
-0.13021427493872326,-0.696954359250611,0
-1.6023730748028655,-0.7615653740312572,0
0.26944908028322867,-0.6033150175186641,0
0.4250920520128243,0.7593548556214731,0
-1.6740383878859864,0.2187523322960715,0
0.14848699821381464,1.9590436682600882,0
-1.767076511257387,-0.09093192588505085,0
1.3513046821235561,1.0428557160518657,0
-1.6752196050206556,-0.5181516922985561,0
-0.3215781074671667,1.1192100105202072,0
1.5788400936855904,0.22837652928723765,0
-0.05755365106633682,1.0575248643105668,0
1.5133839096570112,0.706845980140507,0
0.6431574978807113,0.3332578533136118,0
0.4110187653547469,1.8602309130569923,0
0.9121065188169286,1.54161958108407,0
-0.03739625900897161,1.975352219599721,0
0.6822574984238523,0.28797980099943776,0
1.2813913939761645,1.1295524493232885,0
0.052054027578910034,-0.6591147524207827,0
0.6728806826400189,0.03684435242891392,0
-1.6821309439187495,0.008021391213429955,0
0.6579617031193028,0.11992912290686833,0
1.5475371850191586,-0.2706206040168358,0
-0.8806049840167844,1.0547791933262416,0
-1.3044300099562578,-1.1534911729436743,0
-1.7580087579725527,-0.1294633217017664,0
0.7632540881518513,1.6349229397575782,0
-1.0424488656291657,-1.353932268025111,0
1.6171248540419776,0.181894154682863,0
-0.18017125081184118,1.9985088136615143,0
0.4925839900695209,0.6559019469175639,0
0.025259651325704496,1.9937782229302992,0
-1.258144929875656,-1.1495672014378395,0
-1.1998063781112867,-1.219874971647036,0
1.1806472896577718,1.315134251455189,0
0.6818964053451638,0.11235267738334356,0
0.5933415003265842,0.4540350373929948,0
1.4131933719749024,0.9403459208373732,0
-0.4913884102764433,-1.5621407368551516,0
-0.7117558384180592,1.1033253112637023,0
0.6385947681623582,-0.13970124483624416,0
-0.8923160303702599,-1.4387357979730857,0
0.12445145388116999,0.9879245466920014,0
-1.149897733116192,-1.2826902226296535,0
0.6465192382653463,0.345467771797274,0
-0.02392949088120314,-0.6817315728604769,0
-0.20078210085482684,-0.6753883818457956,0
0.5307264491484693,-0.26812092812921334,1
1.5939349987351061,0.47101239621982577,0
-1.5353011112051844,0.5553031718671706,0
1.2253993676407433,-0.9721398731344965,0
1.2753511980821,-0.934545542432332,0
0.10781047938907051,0.9763114621063679,0
-1.4589655765599987,0.6108690990717831,0
-1.5872161632808022,0.4114516320800297,0
-0.5246009855852845,1.1354421963794878,0
0.6177397683297311,-1.4109369886908505,0
-1.0757607894506696,-1.2998518911399362,0
-1.6345552770491092,0.3000046073972794,0
0.4954452238842292,0.6854893352116057,0
-0.7764305227712345,1.0758032396465629,0
0.5143610022992259,0.643735935549963,0
-1.0386152418911248,-1.3446504980948355,0
-1.6457612236855566,0.2828565038949619,0
0.5253481970711688,0.6278189450303553,0
-0.9826248803772744,-1.3600415409619686,0
-0.44092573614580516,-1.5810559786736977,0
0.4181181239405246,1.8462206430742687,0
-1.6306217718475418,0.34018584137261865,0
-1.4992139270811637,0.5800831310697948,0
-1.2063803813803442,-1.2294861808367512,0
-0.21773421683415436,1.9964076928789858,0
1.4081164693037491,0.8946224530634201,0
-0.8435480228922577,1.074309094226879,0
-0.5245794463349858,1.1041434380142698,0
0.604783332446895,-0.15776025273904812,1
-0.5285854083270835,1.1347134813997826,0
0.6493751228854825,0.1493827572678604,0
1.514344130536151,0.7487072019656719,0
1.4559140322559097,-0.5525973198299685,0
0.243918600824248,-0.6004619638886382,0
0.5975583689378954,0.4211158261957541,0
0.555339067303615,-0.3083354884427635,1
-1.681656901556228,0.32291466521188705,0
0.6576447444638555,0.2733482947647734,0
-0.4890641733890639,-1.5709642613562675,0
-0.21515104783656155,1.0855594690404897,0
-0.5611983006436819,-1.5456077283723881,0
-1.4777954325529705,-0.9492462540113649,0
-1.5281729624505156,0.5370388008587059,0
1.3054516525830977,-0.8728237701308345,0
-1.6331875147560688,-0.7272281651845504,0
0.5962159450471828,-0.20153391422078318,1
1.560969502273825,0.5168390197287251,0
-0.03775883252694822,-0.7019916649382699,0
-0.02810891847381876,1.9694824186491928,0
0.2911147103986259,-0.5742360267655858,0
1.5928427308338255,0.3194617694796059,0
0.6603321762008428,0.055722438246218225,0
-1.0716007910910768,-1.3156466850320632,0
-1.6456632038927255,-0.6195967064018594,0
-1.6901556438638528,0.08443093823895735,0
-1.6741273253971343,-0.5395709738979947,0
1.47697897023401,0.8161282636057127,0
0.658286487356387,0.05959384907647942,0
0.6642206208284805,1.752485077123031,0
1.6109815487765775,0.2811171090678294,0
-1.4657088866940187,0.6888945455957631,0
-0.2565297534320781,1.1111795732271204,0
0.2706989709403284,0.9019779553878019,0
-1.3595639631570238,0.7604133036826111,0
